url,leiloeiro,cidade,estado,titulo,preco,avaliacao
https://www.leiloesceruli.com.br/leilao/5671/lotes,Flavio Duarte Ceruli,Patos de Minas,MG,JUSTIÇA DO TRABALHO  UBERLÂNDIA - 1º LEILÃO Data: 14/07/2026 (terça-feira) Primeiro lote a,,
https://www.leiloesceruli.com.br/leilao/5672/lotes,Flavio Duarte Ceruli,Patos de Minas,MG,JUSTIÇA DO TRABALHO UBERLÂNDIA - 2º LEILÃO Data: 14/07/2026 (terça-feira) Primeiro lote a,,
https://www.isaiasleiloes.com.br/leilao/5105/lotes,Flavio Duarte Ceruli,Patos de Minas,MG,JUSTIÇA DO TRABALHO UBERABA - 2º LEILÃO Data: 14/07/2026 (terça-feira) Primeiro lote a par,,
https://www.leiloesceruli.com.br/leilao/5459/lotes,Flavio Duarte Ceruli,Patos de Minas,MG,TJMG - FÓRUM DE VÁRZEA DA PALMA/MG - 1º LEILÃO Data: 16/07/2026 (quinta-feira) Primeiro lo,,
https://www.leiloesceruli.com.br/leilao/5460/lotes,Flavio Duarte Ceruli,Patos de Minas,MG,TJMG - FÓRUM DE VÁRZEA DA PALMA/MG - 2º LEILÃO Data: 16/07/2026 (quinta-feira) Primeiro lo,,
https://www.leiloesceruli.com.br/leilao/5528/lotes,Flavio Duarte Ceruli,Patos de Minas,MG,TJMG - FÓRUM DE BELO HORIZONTE - 1º LEILÃO Data: 16/07/2026 (quinta-feira) Primeiro lote a,,
https://www.leiloesceruli.com.br/leilao/5529/lotes,Flavio Duarte Ceruli,Patos de Minas,MG,TJMG - FÓRUM DE BELO HORIZONTE - 2º LEILÃO Data: 16/07/2026 (quinta-feira) Primeiro lote a,,
https://www.leiloesceruli.com.br/leilao/5505/lotes,Flavio Duarte Ceruli,Patos de Minas,MG,TJMG - FÓRUM DE PATOS DE MINAS - 2º LEILÃO Data: 16/07/2026 (quinta-feira) Primeiro lote a,,
https://www.isaiasleiloes.com.br/leilao/5547/lotes,Flavio Duarte Ceruli,Patos de Minas,MG,TJMG - FÓRUM DE BELO HORIZONTE - 2º LEILÃO Data: 16/07/2026 (quinta-feira) Primeiro lote a,,
https://www.isaiasleiloes.com.br/leilao/5646/lotes,Flavio Duarte Ceruli,Patos de Minas,MG,JUSTIÇA DO TRABALHO CONSELHEIRO LAFAIETE/MG - 2º LEILÃO Data: 21/07/2026 (terça-feira) Pri,,
https://www.isaiasleiloes.com.br/leilao/5615/lotes,Flavio Duarte Ceruli,Patos de Minas,MG,JUSTIÇA DO TRABALHO DE JUIZ DE FORA - 2º LEILÃO Data: 22/07/2026 (quarta-feira) Primeiro l,,
https://www.isaiasleiloes.com.br/leilao/5517/lotes,Flavio Duarte Ceruli,Patos de Minas,MG,TJMG - FÓRUM DE ABRE CAMPO - 2º LEILÃO Data: 23/07/2026 (quinta-feira) Primeiro lote a par,,
https://www.leiloesceruli.com.br/leilao/5526/lotes,Flavio Duarte Ceruli,Patos de Minas,MG,TJMG - FÓRUM DE IPATINGA - 2º LEILÃO Data: 23/07/2026 (quinta-feira) Primeiro lote a parti,,
https://www.isaiasleiloes.com.br/leilao/5553/lotes,Flavio Duarte Ceruli,Patos de Minas,MG,TJMG - FÓRUM DE PEDRALVA/MG - 2º LEILÃO Data: 30/07/2026 (quinta-feira) Primeiro lote a pa,,
https://www.isaiasleiloes.com.br/leilao/5562/lotes,Flavio Duarte Ceruli,Patos de Minas,MG,TJMG - FÓRUM DE PATROCINIO  2º LEILÃO Data: 30/07/2026 (quinta-feira) Primeiro lote a part,,
https://www.leiloesceruli.com.br/leilao/5311/lotes,Flavio Duarte Ceruli,Patos de Minas,MG,TJMG - FÓRUM DE BELO HORIZONTE - 1º LEILÃO Data: 06/08/2026 (quinta-feira) Primeiro lote a,,
https://www.leiloesceruli.com.br/leilao/5312/lotes,Flavio Duarte Ceruli,Patos de Minas,MG,TJMG - FÓRUM DE BELO HORIZONTE - 2º LEILÃO Data: 06/08/2026 (quinta-feira) Primeiro lote a,,
https://www.leiloesceruli.com.br/leilao/5578/lotes,Flavio Duarte Ceruli,Patos de Minas,MG,TJMG - FÓRUM DE PRESIDENTE OLEGÁRIO - 1º LEILÃO Data: 06/08/2026 (quinta-feira) Primeiro l,,
https://www.leiloesceruli.com.br/leilao/5579/lotes,Flavio Duarte Ceruli,Patos de Minas,MG,TJMG - FÓRUM DE PRESIDENTE OLEGÁRIO - 2º LEILÃO Data: 06/08/2026 (quinta-feira) Primeiro l,,
https://www.franciscodavidleiloeiro.com.br/veiculos-e-equipamentos-34940,Francisco David Batista de Souza,Belo Horizonte,MG,74Lotes,,
https://www.franciscodavidleiloeiro.com.br/leilao-de-maquinas-e-veiculos-pesados-35441,Francisco David Batista de Souza,Belo Horizonte,MG,3Lotes,,
https://www.franciscodavidleiloeiro.com.br/imoveis-emgea-no-rj-e-sp-34870,Francisco David Batista de Souza,Belo Horizonte,MG,7Lotes,,
https://www.franciscodavidleiloeiro.com.br/maquinas-pesadas-caminhoes-empilhadeiras-vale-30796,Francisco David Batista de Souza,Belo Horizonte,MG,11Lotes,,
https://www.franciscodavidleiloeiro.com.br/imoveis/casa/casa-area-1-152-m-guaruja-122196,Francisco David Batista de Souza,Belo Horizonte,MG,Venda de Imóvel por Iniciativa Particular ID: 35351 imóveis.io CASA - ÁREA 1.152 M² - GUAR,,
https://www.marianoleiloes.com.br/lote/376/imovel-comercial-pouso-alegre-mg-garagem-da-expresso-gardenia,Gilson Aparecido Mariano,Passos,MG,IMOVEL COMERCIAL - POUSO ALEGRE MG - GARAGEM DA EXPRESSO GARDENIA,"4.800.000,00",
https://www.marianoleiloes.com.br/categoria/imoveis#,Gilson Aparecido Mariano,Passos,MG,IMOVEL COMERCIAL - POUSO ALEGRE MG - GARAGEM DA EXPRESSO GARDENIA,"4.800.000,00",
https://www.casamartillo.com.br/leilao/8/lotes,Giovana Norma Bolico,Balneario Camboriu,SC,3ª VARA CÍVEL DA COMARCA DE ITAJAÍ/SC,,
https://www.isaiasleiloes.com.br/leilao/5477/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE VÁRZEA DA PALMA/MG - 1º LEILÃO Data: 01/07/2026 (quarta-feira) Primeiro lo,,
https://www.isaiasleiloes.com.br/leilao/5478/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE VÁRZEA DA PALMA/MG - 2º LEILÃO Data: 01/07/2026 (quarta-feira) Primeiro lo,,
https://www.isaiasleiloes.com.br/leilao/5492/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE ARAGUARI - 1º LEILÃO Data: 01/07/2026 (quarta-feira) Primeiro lote a parti,,
https://www.isaiasleiloes.com.br/leilao/5493/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE ARAGUARI - 2º LEILÃO Data: 01/07/2026 (quarta-feira) Primeiro lote a parti,,
https://www.isaiasleiloes.com.br/leilao/5498/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE PATROCINIO  1º LEILÃO Data: 01/07/2026 (quarta-feira) Primeiro lote a part,,
https://www.isaiasleiloes.com.br/leilao/5499/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE PATROCINIO  2º LEILÃO Data: 01/07/2026 (quarta-feira) Primeiro lote a part,,
https://www.leiloesceruli.com.br/leilao/5457/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE PATOS DE MINAS - 2º LEILÃO Data: 01/07/2026 (quarta-feira) Primeiro lote a,,
https://www.isaiasleiloes.com.br/leilao/5507/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE UBÁ - 1º LEILÃO Data: 01/07/2026 (quarta-feira) Primeiro lote a partir das,,
https://www.leiloesceruli.com.br/leilao/5496/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE PRESIDENTE OLEGÁRIO - 2º LEILÃO Data: 01/07/2026 (quarta-feira) Primeiro l,,
https://www.isaiasleiloes.com.br/leilao/5508/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE UBÁ - 2º LEILÃO Data: 01/07/2026 (quarta-feira) Primeiro lote a partir das,,
https://www.isaiasleiloes.com.br/leilao/5566/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,JUSTIÇA DO TRABALHO  DE JUIZ DE FORA - 1º LEILÃO Data: 02/07/2026 (quinta-feira) Primeiro,,
https://www.isaiasleiloes.com.br/leilao/5567/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,JUSTIÇA DO TRABALHO DE JUIZ DE FORA - 2º LEILÃO Data: 02/07/2026 (quinta-feira) Primeiro l,,
https://www.isaiasleiloes.com.br/leilao/5549/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,JUSTIÇA DO TRABALHO CORONEL FABRICIANO/MG - 1º LEILÃO Data: 02/07/2026 (quinta-feira) Prim,,
https://www.isaiasleiloes.com.br/leilao/5550/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,JUSTIÇA DO TRABALHO CORONEL FABRICIANO/MG - 2º LEILÃO Data: 02/07/2026 (quinta-feira) Prim,,
https://www.isaiasleiloes.com.br/leilao/5564/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,UNIÃO FEDERAL - PGFN (COMPREI.GOV.BR) Data: 03/07/2026 (sexta-feira) Primeiro lote a parti,,
https://www.isaiasleiloes.com.br/leilao/5608/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,JUSTIÇA DO TRABALHO  PASSOS - 1º LEILÃO Data: 07/07/2026 (terça-feira) Primeiro lote a par,,
https://www.isaiasleiloes.com.br/leilao/5609/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,JUSTIÇA DO TRABALHO PASSOS - 2º LEILÃO Data: 07/07/2026 (terça-feira) Primeiro lote a part,,
https://www.leiloesceruli.com.br/leilao/5655/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,JUSTIÇA DO TRABALHO POUSO ALEGRE - 2º LEILÃO Data: 07/07/2026 (terça-feira) Primeiro lote,,
https://www.isaiasleiloes.com.br/leilao/5555/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,JUSTIÇA DO TRABALHO POUSO ALEGRE - 1º LEILÃO Data: 07/07/2026 (terça-feira) Primeiro lote,,
https://www.isaiasleiloes.com.br/leilao/5556/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,JUSTIÇA DO TRABALHO POUSO ALEGRE - 2º LEILÃO Data: 07/07/2026 (terça-feira) Primeiro lote,,
https://www.isaiasleiloes.com.br/leilao/5516/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE ABRE CAMPO - 1º LEILÃO Data: 09/07/2026 (quinta-feira) Primeiro lote a par,,
https://www.isaiasleiloes.com.br/leilao/5534/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE ARAGUARI - 1º LEILÃO Data: 09/07/2026 (quinta-feira) Primeiro lote a parti,,
https://www.isaiasleiloes.com.br/leilao/5535/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE ARAGUARI - 2º LEILÃO Data: 09/07/2026 (quinta-feira) Primeiro lote a parti,,
https://www.leiloesceruli.com.br/leilao/5532/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE PARÁ DE MINAS - 2º LEILÃO Data: 09/07/2026 (quinta-feira) Primeiro lote a,,
https://www.leiloesceruli.com.br/leilao/5121/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,JUSTIÇA DO TRABALHO FRUTAL - 2º LEILÃO Data: 14/07/2026 (terça-feira) Primeiro lote a part,,
https://www.leiloesceruli.com.br/leilao/5672/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,JUSTIÇA DO TRABALHO UBERLÂNDIA - 2º LEILÃO Data: 14/07/2026 (terça-feira) Primeiro lote a,,
https://www.isaiasleiloes.com.br/leilao/5104/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,JUSTIÇA DO TRABALHO UBERABA - 1º LEILÃO Data: 14/07/2026 (terça-feira) Primeiro lote a par,,
https://www.isaiasleiloes.com.br/leilao/5105/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,JUSTIÇA DO TRABALHO UBERABA - 2º LEILÃO Data: 14/07/2026 (terça-feira) Primeiro lote a par,,
https://www.leiloesceruli.com.br/leilao/5460/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE VÁRZEA DA PALMA/MG - 2º LEILÃO Data: 16/07/2026 (quinta-feira) Primeiro lo,,
https://www.leiloesceruli.com.br/leilao/5529/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE BELO HORIZONTE - 2º LEILÃO Data: 16/07/2026 (quinta-feira) Primeiro lote a,,
https://www.leiloesceruli.com.br/leilao/5505/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE PATOS DE MINAS - 2º LEILÃO Data: 16/07/2026 (quinta-feira) Primeiro lote a,,
https://www.isaiasleiloes.com.br/leilao/5546/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE BELO HORIZONTE - 1º LEILÃO Data: 16/07/2026 (quinta-feira) Primeiro lote a,,
https://www.isaiasleiloes.com.br/leilao/5547/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE BELO HORIZONTE - 2º LEILÃO Data: 16/07/2026 (quinta-feira) Primeiro lote a,,
https://www.isaiasleiloes.com.br/leilao/5645/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,JUSTIÇA DO TRABALHO  CONSELHEIRO LAFAIETE/MG - 1º LEILÃO Data: 21/07/2026 (terça-feira) Pr,,
https://www.isaiasleiloes.com.br/leilao/5646/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,JUSTIÇA DO TRABALHO CONSELHEIRO LAFAIETE/MG - 2º LEILÃO Data: 21/07/2026 (terça-feira) Pri,,
https://www.isaiasleiloes.com.br/leilao/5614/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,JUSTIÇA DO TRABALHO  DE JUIZ DE FORA - 1º LEILÃO Data: 22/07/2026 (quarta-feira) Primeiro,,
https://www.isaiasleiloes.com.br/leilao/5615/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,JUSTIÇA DO TRABALHO DE JUIZ DE FORA - 2º LEILÃO Data: 22/07/2026 (quarta-feira) Primeiro l,,
https://www.isaiasleiloes.com.br/leilao/5517/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE ABRE CAMPO - 2º LEILÃO Data: 23/07/2026 (quinta-feira) Primeiro lote a par,,
https://www.leiloesceruli.com.br/leilao/5526/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE IPATINGA - 2º LEILÃO Data: 23/07/2026 (quinta-feira) Primeiro lote a parti,,
https://www.isaiasleiloes.com.br/leilao/5552/lotes,Isaias Rosa Ramos Junior,Patos de Minas,MG,TJMG - FÓRUM DE PEDRALVA/MG - 1º LEILÃO Data: 30/07/2026 (quinta-feira) Primeiro lote a pa,,
https://www.joaoemilio.com.br/leilao/5966/lotes,Joao Emilio de Oliveira Filho,Rio de Janeiro,RJ,ALLIANZ SEGUROS Data: 12/06/2026 (sexta-feira) Início do leilão às 11:00 SUCATAS Lei 12.97,,
https://www.joaoemilio.com.br/leilao/5961/lotes,Joao Emilio de Oliveira Filho,Rio de Janeiro,RJ,ALLIANZ SEGUROS Data: 12/06/2026 (sexta-feira) Início do leilão às 11:10 CARROS IPVA 2026,,
https://www.joaoemilio.com.br/leilao/5960/lotes,Joao Emilio de Oliveira Filho,Rio de Janeiro,RJ,ALLIANZ SEGUROS Data: 12/06/2026 (sexta-feira) Início do leilão às 11:20 MOTOS IPVA 2026 p,,
https://www.joaoemilio.com.br/leilao/5980/lotes,Joao Emilio de Oliveira Filho,Rio de Janeiro,RJ,FACILITY Data: 12/06/2026 (sexta-feira) Início do leilão às 12:30 VEÍCULOS INTEIROS e RECU,,
https://www.joaoemilio.com.br/leilao/5982/lotes,Joao Emilio de Oliveira Filho,Rio de Janeiro,RJ,CAMINHÕES Data: 12/06/2026 (sexta-feira) Início do leilão às 12:40 RENOVAÇÃO DE FROTA M BE,,
https://www.joaoemilio.com.br/leilao/5965/lotes,Joao Emilio de Oliveira Filho,Rio de Janeiro,RJ,ALLIANZ SEGUROS Data: 19/06/2026 (sexta-feira) Início do leilão às 11:00 SUCATAS Lei 12.97,,
https://www.joaoemilio.com.br/leilao/5962/lotes,Joao Emilio de Oliveira Filho,Rio de Janeiro,RJ,ALLIANZ SEGUROS Data: 19/06/2026 (sexta-feira) Início do leilão às 11:10 CARROS IPVA 2026,,
https://www.joaoemilio.com.br/leilao/5959/lotes,Joao Emilio de Oliveira Filho,Rio de Janeiro,RJ,ALLIANZ SEGUROS Data: 19/06/2026 (sexta-feira) Início do leilão às 11:20 MOTOS IPVA 2026 p,,
https://www.joaoemilio.com.br/leilao/5969/lotes,Joao Emilio de Oliveira Filho,Rio de Janeiro,RJ,MULTIMARCAS Data: 19/06/2026 (sexta-feira) Início do leilão às 12:00 VEÍCULOS DE FINANCEIR,,
https://www.joaoemilio.com.br/leilao/5964/lotes,Joao Emilio de Oliveira Filho,Rio de Janeiro,RJ,ALLIANZ SEGUROS Data: 26/06/2026 (sexta-feira) Início do leilão às 11:00 SUCATAS Lei 12.97,,
https://www.joaoemilio.com.br/leilao/5963/lotes,Joao Emilio de Oliveira Filho,Rio de Janeiro,RJ,ALLIANZ SEGUROS Data: 26/06/2026 (sexta-feira) Início do leilão às 11:10 CARROS IPVA 2026,,
https://www.joaoemilio.com.br/leilao/5958/lotes,Joao Emilio de Oliveira Filho,Rio de Janeiro,RJ,ALLIANZ SEGUROS Data: 26/06/2026 (sexta-feira) Início do leilão às 11:20 MOTOS IPVA 2026 p,,
https://www.joaoemilio.com.br/leilao/5968/lotes,Joao Emilio de Oliveira Filho,Rio de Janeiro,RJ,MULTIMARCAS Data: 26/06/2026 (sexta-feira) Início do leilão às 12:00 VEÍCULOS DE FINANCEIR,,
https://www.flexleiloes.com.br,Jose Luiz Pereira Vizeu,Ouro Fino,MG,Santa Cruz de Goiás/GO50% do imóvel,"560.000,00",
https://www.calilleiloes.com.br/leilao/114/lotes,Julio Abdo Costa Calil,Ribeirao Preto,SP,IMÓVEIS na cidade de Catanduva/SP Data: 10/06/2026 (quarta-feira) Primeiro lote a partir d,,
https://www.calilleiloes.com.br/item/290/detalhes,Julio Abdo Costa Calil,Ribeirao Preto,SP,IMÓVEL RURAL - FAZENDA PEQUI com 303 ha - Município de Bonfinópolis/MG 1º Leilão: 11/06/20,"27.149.075,14",
https://www.calilleiloes.com.br/leilao/128/lotes,Julio Abdo Costa Calil,Ribeirao Preto,SP,TERRENOS URBANOS - Loteamento Recanto dos Pescadores na cidade de Novo Horizonte/SP 1º Lei,,
https://www.calilleiloes.com.br/item/233/detalhes,Julio Abdo Costa Calil,Ribeirao Preto,SP,ÁREA RURAL - SITIO SÃO FRANCISCO DE ASSIS na cidade de Jaguariúna/SP Envie sua proposta at,,
https://www.calilleiloes.com.br/leilao/165/lotes,Julio Abdo Costa Calil,Ribeirao Preto,SP,IMÓVEIS no Estado do Rio Grande do Sul - APARTAMENTO em Porto Alegre e CASA RESIDENCIAL em,"162.000,00",
https://www.calilleiloes.com.br/item/452/detalhes,Julio Abdo Costa Calil,Ribeirao Preto,SP,TERRENO - LOTE 03 da QUADRA 144 localizado em Mansões Recreio Estrela Dalva IV em Luiziâni,"61.920,00",
https://www.calilleiloes.com.br/leilao/173/lotes,Julio Abdo Costa Calil,Ribeirao Preto,SP,04 IMÓVEIS nos Estados de:  GOIÁS - PIAUÍ - SANTA CATARINA e SÃO PAULO Data: 23/06/2026 (t,"270.615,00",
https://www.calilleiloes.com.br/leilao/143/lotes,Julio Abdo Costa Calil,Ribeirao Preto,SP,PRÉDIOS RESIDENCIAIS no Bairro Glória Centro da cidade do Rio de Janeiro/RJ Envie sua prop,"345.000,00",
https://www.calilleiloes.com.br/item/435/detalhes,Julio Abdo Costa Calil,Ribeirao Preto,SP,DIREITOS AQUISITIVOS - Apartamento Und 22  -  Edifício Cerejeira na cidade de Ribeirão Pre,"190.852,29",
https://www.calilleiloes.com.br/item/443/detalhes,Julio Abdo Costa Calil,Ribeirao Preto,SP,DIREITOS AQUISITIVOS - Apartamento Und 31 - Torre 2 - Bloco B - Condomínio Itajubá na cida,"594,35",
https://www.calilleiloes.com.br/item/348/detalhes,Julio Abdo Costa Calil,Ribeirao Preto,SP,50% de IMÓVEL COMERCIAL localizado no Centro da cidade de Brodowski/SP 1º Leilão: 02/07/20,"157.229,33",
https://www.calilleiloes.com.br/item/444/detalhes,Julio Abdo Costa Calil,Ribeirao Preto,SP,DIREITOS AQUISITIVOS - Apartamento Und 11 - Bloco 5 - Condomínio Residencial Wilson Toni n,"48.570,27",
https://www.calilleiloes.com.br/item/431/detalhes,Julio Abdo Costa Calil,Ribeirao Preto,SP,VEÍCULO - VOLKSWAGEN SAVEIRO - ROBUST TOTAL FLEX 1.6 8V - 2017/2018 - BRANCA - Placa Final,"26.983,87",
https://www.calilleiloes.com.br/item/347/detalhes,Julio Abdo Costa Calil,Ribeirao Preto,SP,NUA PROPRIEDADE de CHÁCARA com Benfeitorias - Área de 16.995m² localizada no Condomínio Qu,"5.379.839,99",
https://www.calilleiloes.com.br/item/449/detalhes,Julio Abdo Costa Calil,Ribeirao Preto,SP,50% de TERRENO RESIDENCIAL DE 5.400m² localizado no Bairro Jd Jose Sampaio Jr na cidade de,"1.676.922,31",
https://www.calilleiloes.com.br/item/434/detalhes,Julio Abdo Costa Calil,Ribeirao Preto,SP,FAZENDA BORDA da MATA - Área Total 444ha - localizada na Zona Rural de Paracatu - MG 1º Le,"10.500.362,92",
https://www.calilleiloes.com.br/item/436/detalhes,Julio Abdo Costa Calil,Ribeirao Preto,SP,DIREITOS AQUISITIVOS - 50% de  APARTAMENTO Und 205- Bloco 14 - Parque Recanto da Lagoinha,"43.267,94",
https://www.calilleiloes.com.br/leilao/169/lotes,Julio Abdo Costa Calil,Ribeirao Preto,SP,IMÓVEIS e VEÍCULOS na cidade de Serra Azul/SP 1º Leilão: 30/07/2026 às 14:00 Lance Inicial,"97.936,40",
https://www.calilleiloes.com.br/item/442/detalhes,Julio Abdo Costa Calil,Ribeirao Preto,SP,IMÓVEL - APARTAMENTO Und 202 - Bloco 1 - Edifício Ana Angélica Chaves Zanhar na cidade de,"447.665,72",
https://www.calilleiloes.com.br/item/451/detalhes,Julio Abdo Costa Calil,Ribeirao Preto,SP,IMÓVEL - CASA RESIDENCIAL localizada no Bairro Nova Lima na cidade de Campo Grande/MS 1º L,"233.278,22",
https://www.luisleiloeiro.com.br/leilao/prefeitura-municipal-de-carai-mg-18-05-2026-14-40-02/lotes/lista,Luis Otavio Marcolino Shinkawa,Eloi Mendes,MG,PREFEITURA MUNICIPAL DE CARAI-MG,,
https://www.luisleiloeiro.com.br/leilao/prefeitura-municipal-de-aguas-formosas-18-05-2026-00-25-10/lotes/lista,Luis Otavio Marcolino Shinkawa,Eloi Mendes,MG,PREFEITURA MUNICIPAL DE AGUAS FORMOSAS,,
https://www.luisleiloeiro.com.br/leilao/leilao-federal-norte-e-nordeste-11-12-2025-16-42-34/lotes/lista,Luis Otavio Marcolino Shinkawa,Eloi Mendes,MG,LEILÃO FEDERAL - NORTE E NORDESTE,,
https://www.luisleiloeiro.com.br/leilao/leilao-federal-pernambuco-12-12-2025-07-55-21/lotes/lista,Luis Otavio Marcolino Shinkawa,Eloi Mendes,MG,LEILÃO FEDERAL - PERNAMBUCO,,
https://www.luisleiloeiro.com.br/leilao/leilao-federal-minas-gerais-15-12-2025-12-30-11/lotes/lista,Luis Otavio Marcolino Shinkawa,Eloi Mendes,MG,LEILÃO FEDERAL - MINAS GERAIS,,
https://www.luisleiloeiro.com.br/leilao/leilao-federal-rio-de-janeiro-17-12-2025-15-46-42/lotes/lista,Luis Otavio Marcolino Shinkawa,Eloi Mendes,MG,LEILÃO FEDERAL - RIO DE JANEIRO,,
https://www.luisleiloeiro.com.br/leilao/leilao-federal-df-es-go-ms-mt-pr-rs-sc-19-12-2025-16-17-52/lotes/lista,Luis Otavio Marcolino Shinkawa,Eloi Mendes,MG,"LEILÃO FEDERAL - DF, ES, GO, MS, MT, PR, RS, SC",,
https://www.luisleiloeiro.com.br/leilao/leilao-federal-sao-paulo-22-12-2025-09-43-45/lotes/lista,Luis Otavio Marcolino Shinkawa,Eloi Mendes,MG,LEILÃO FEDERAL - SÃO PAULO,,
https://www.luisleiloeiro.com.br/leilao/leilao-judicial-maquina-de-cilindros-3-bicos-automatica-mida-inox-26-05-2026-08-09-55/lotes/lista,Luis Otavio Marcolino Shinkawa,Eloi Mendes,MG,LEILÃO JUDICIAL - MÁQUINA DE CILINDROS 3 BICOS AUTOMÁTICA MI...,,
https://www.luisleiloeiro.com.br/leilao/prefeitura-municipal-de-aguas-formosas-18-05-2026-00-25-10/lote_id/4011,Luis Otavio Marcolino Shinkawa,Eloi Mendes,MG,FIAT/ARGO 1.0 6V/2021,"30.000,00",
https://www.luisleiloeiro.com.br/leilao/prefeitura-municipal-de-aguas-formosas-18-05-2026-00-25-10/lote_id/4012,Luis Otavio Marcolino Shinkawa,Eloi Mendes,MG,FIAT/ARGO 1.0 6V 5L/2022,"35.000,00",
https://www.luisleiloeiro.com.br/leilao/prefeitura-municipal-de-aguas-formosas-18-05-2026-00-25-10/lote_id/4013,Luis Otavio Marcolino Shinkawa,Eloi Mendes,MG,FIAT/ARGO 1.0 6V 5L/2021,"15.000,00",
https://www.luisleiloeiro.com.br/leilao/prefeitura-municipal-de-aguas-formosas-18-05-2026-00-25-10/lote_id/4014,Luis Otavio Marcolino Shinkawa,Eloi Mendes,MG,FIAT/ARGO 1.0 6V 5L/2022,"35.000,00",
https://www.luisleiloeiro.com.br/leilao/prefeitura-municipal-de-aguas-formosas-18-05-2026-00-25-10/lote_id/4015,Luis Otavio Marcolino Shinkawa,Eloi Mendes,MG,FIAT/ARGO 1.0 6V 5L/2021,"10.000,00",
https://www.luisleiloeiro.com.br/leilao/prefeitura-municipal-de-aguas-formosas-18-05-2026-00-25-10/lote_id/4016,Luis Otavio Marcolino Shinkawa,Eloi Mendes,MG,FIAT/ARGO 1.0 6V 5L/2021,"15.000,00",
https://www.luisleiloeiro.com.br/leilao/prefeitura-municipal-de-aguas-formosas-18-05-2026-00-25-10/lote_id/4017,Luis Otavio Marcolino Shinkawa,Eloi Mendes,MG,FIAT/ARGO 1.0 6V 5L/2021,"10.000,00",
https://www.luisleiloeiro.com.br/leilao/prefeitura-municipal-de-aguas-formosas-18-05-2026-00-25-10/lote_id/4018,Luis Otavio Marcolino Shinkawa,Eloi Mendes,MG,VW/GOL MPI 1.0 12V 5L/2023,"25.000,00",
https://www.luisleiloeiro.com.br/leilao/prefeitura-municipal-de-aguas-formosas-18-05-2026-00-25-10/lote_id/4019,Luis Otavio Marcolino Shinkawa,Eloi Mendes,MG,VW/GOL MPI 1.0 12V 5L/2023,"20.000,00",
https://www.luisleiloeiro.com.br/leilao/prefeitura-municipal-de-aguas-formosas-18-05-2026-00-25-10/lote_id/4020,Luis Otavio Marcolino Shinkawa,Eloi Mendes,MG,VW/NOVO GOL TL MCV 1.0/05L/2017,"15.000,00",
